member_id,project_id
24234,7566
21038,11601
4355,11258
32129,13308
27551,9014
15974,11710
6144,15707
29692,211
7563,8453
22426,11254
16674,10423
28625,4692
23347,12910
23417,18489
20629,17762
22289,88
18933,18325
34910,3489
4391,14482
14061,7290
7483,15035
36769,3272
26331,1174
20031,1301
27634,13517
37007,13056
30397,9262
33127,5056
25717,7731
3859,11739
27490,6393
10571,1912
30344,11613
6922,17967
1370,5423
25253,3384
29843,9774
1127,1407
18763,5491
1451,10530
28657,4028
31870,2908
16851,2120
26045,16368
10917,17785
37670,11705
10218,10985
21163,10685
18688,10791
31478,11970
9289,18187
29103,14606
32697,11835
36601,6902
3357,1782
31943,5276
830,13824
17507,6449
28722,1281
13683,16331
26175,14974
11240,7657
13483,8453
26185,8574
38226,1604
30143,8899
25074,3465
20376,5873
33766,10693
29684,4854
35360,935
21369,17005
15343,6770
193,7806
23567,13119
776,125
16581,3548
9141,11729
11083,1523
25885,1879
28841,8856
37145,4139
36429,8040
26356,3799
248,1583
26115,16043
17933,16016
26525,12460
7423,14666
18206,13565
20625,4301
20642,2789
3833,12109
1335,11037
19821,17319
27022,12508
34352,11271
20702,17878
14463,9686
36732,1853
22466,4130
2283,17686
3333,15860
20219,13058
12353,5511
17656,15475
529,3734
14290,15181
27694,17074
413,14932
33828,11960
37759,3138
26240,14556
36827,5529
34340,13033
12700,7238
14912,16012
35250,9945
19975,13753
8114,14674
29406,6128
33528,2988
6081,18122
28820,11398
30014,15032
16863,2393
32046,10814
35955,10854
34387,14902
24464,14385
21119,6206
2158,4412
36768,9980
21829,644
16903,8482
1080,785
31197,13535
14165,10935
36854,9321
29426,6763
2149,4045
2644,1733
25090,3685
16940,2907
9963,18013
29400,9945
853,17419
19412,2250
31211,14780
32470,2261
25982,771
27434,4118
2144,733
29452,17831
32831,13815
6179,13956
7742,4307
32384,12633
36504,497
7493,5046
30768,9430
34353,16592
14847,468
33855,2289
36415,640
24446,9898
11352,11690
17364,4585
16713,12009
18008,2160
34188,8654
21939,13190
36648,17930
20478,7174
10945,11073
18782,4829
7883,18398
3881,5400
31928,7891
28662,12575
23859,6419
27331,1711
805,9926
29149,16812
27549,17187
38279,16658
20934,13582
1322,12442
33947,13020
9494,857
17851,10787
11778,12538
32771,9540
1692,15256
12175,14759
26562,6419
31040,5311
2329,11281
36194,11050
19390,9174
12911,13116
11708,2483
23568,17233
15249,13620
22275,10546
31409,3928
20678,4137
8792,5892
11198,10383
29976,4728
8361,3239
25410,14498
2004,5666
35194,50
20271,15917
459,18473
5834,2236
17811,12135
21980,2800
33919,2906
6138,15364
18854,17515
38372,2257
11961,13234
16965,13261
493,7150
35624,16223
28983,17257
1438,6591
16897,2
5726,5773
2246,17728
6349,12935
21826,13026
29079,2371
123,17295
35985,7661
17787,6124
31813,4155
24520,10280
20931,13978
28082,3720
26318,7177
11142,9346
21667,17705
24096,1373
7922,714
18690,7571
17842,13628
14718,1254
37202,13023
22785,1521
33141,10318
3931,7512
16714,9071
21042,5968
22194,9392
29551,4457
13112,18071
4339,599
10711,16944
21877,18049
36037,8598
1334,17894
2415,10171
24924,9616
34910,3923
2645,18211
33403,4966
4694,865
36917,14581
19464,9737
36397,12450
26786,12903
3750,13456
1673,2880
5785,7448
24099,11807
16587,11854
38115,1028
6791,7194
30049,14259
3771,16838
7812,11176
166,10422
18407,14970
12380,11830
14723,6936
26226,8434
10450,2589
18712,10192
4999,13820
17029,11758
7828,2714
6618,17783
28773,3644
22044,13176
10348,4038
19191,16968
13395,2055
21792,4015
32029,12703
32269,6232
31991,1571
31121,13348
35975,3434
21431,16985
17556,16382
31422,14291
26722,16777
36858,1604
683,17645
14381,17599
10495,10735
27956,13165
15543,16203
3152,8826
8472,7545
12677,12953
9499,3132
35551,12728
16544,15135
1705,961
25839,178
13438,575
30331,3303
6429,10828
28913,5334
2637,14065
37121,13952
24196,5864
17564,15217
19546,11283
7044,16369
36315,170
13214,4704
19288,6422
17704,5530
4195,12120
5720,15662
37324,7567
27437,3964
21253,14629
30642,2216
35179,10016
2943,5127
26448,1553
8721,12453
17670,15872
24773,13650
17310,10617
27935,5764
12530,16049
23996,261
4050,10319
35302,2108
27004,12417
26168,2630
36579,6241
22388,11015
33378,6774
16857,9523
20809,12048
36708,4837
25496,507
23830,3181
26277,11212
34553,17629
28745,11598
10430,7257
5084,3567
36126,14248
26985,16637
30425,8139
13368,3304
30825,2499
2871,2013
36855,16542
16417,3764
10711,18013
21928,926
26689,18317
38434,43
4239,9314
11423,13006
37476,13783
24313,14613
3377,12485
11486,10054
578,168
22173,10365
31660,16127
5257,2328
37307,8089
32782,15814
22858,1514
30657,2629
12473,11320
3783,18335
22005,10110
497,6739
23764,12676
22584,419
10862,11375
32379,11126
456,11962
32600,9464
11888,853
27079,14803
20071,2149
9870,2146
34679,87
35556,8435
21230,12413
23686,15738
1598,18320
35181,16487
11555,17520
23074,12846
32100,8336
6005,15407
2590,3305
28447,8988
37149,5676
34036,14285
17253,8028
33475,9551
37031,15773
21092,10064
29680,1416
5416,14286
5330,12954
1406,5650
10835,2669
11288,14988
12219,4150
26241,4185
27361,17846
23361,11576
1510,12970
6840,16601
16828,3587
25286,13470
36426,18132
23393,17674
27990,11723
33770,3832
21117,18111
13552,16827
7874,13281
15634,4344
37455,380
14740,14150
17821,5075
30285,16535
38238,17622
37349,2958
7191,18448
28377,9006
8173,6621
35636,15037
1896,6991
2483,10510
26600,8586
125,13715
36786,3085
21049,14625
6253,1505
5914,8459
35317,26
1913,10824
34793,10127
17406,16551
20021,7267
3971,1369
8152,1568
6429,12453
17145,17265
21985,7856
10156,12047
19425,11819
5188,5830
31210,18250
8116,17299
11195,11087
24427,17875
14930,12860
19499,13850
1510,8902
37628,13455
32596,7798
16818,9756
8126,10874
17858,4455
17771,7014
36212,14147
32771,632
16042,12082
22007,7266
13198,11885
19275,4125
2859,1713
3552,11911
20096,870
11878,31
26679,13767
33085,4052
24933,11082
2988,10309
26758,14313
16761,15123
9720,8051
35868,11153
5431,4730
36663,10577
31225,12472
23113,13750
29090,10602
32097,3667
21782,1178
12708,10502
3049,1070
36892,27
24435,14820
36344,9281
36153,17929
16020,14640
23669,14569
37871,11197
14730,12630
35333,14923
15526,12459
2018,4705
17883,4507
11802,5785
24619,3658
17590,10032
27100,4736
26844,5890
26551,2303
11065,4821
24016,3512
25257,10372
31957,6454
34410,9950
4967,2899
9379,9646
1232,5526
14457,6398
21516,11118
7217,8617
3228,12183
30335,8579
11408,8244
15484,1903
11,4479
8709,14015
53,1321
33967,6770
24477,11112
32767,4335
25654,1967
7141,3091
34513,11076
14083,8265
3569,15176
25685,6594
7844,3242
33540,8760
25740,9016
14843,15081
28805,2866
32164,17076
17297,9613
16242,3406
11084,15800
29998,14378
38169,6748
10904,15338
23380,3950
31981,10464
801,11103
34335,552
29821,12027
22108,13690
4895,4091
25631,3743
20827,2049
12481,16786
27401,155
34231,13329
11678,12733
38277,1215
35625,3121
28625,8960
16614,8002
26266,16389
27354,13926
22181,17720
27198,13091
5324,1682
35209,15103
2378,11462
1665,1093
12628,13380
8095,13106
10587,11908
27015,16426
7884,5936
21393,11234
35425,8824
10726,17385
204,1156
18966,16755
38147,12429
27873,6732
21695,4606
30113,14128
28318,13567
27494,1471
31970,2688
30305,14660
1726,4416
27017,1775
21127,13969
1888,12269
10267,7461
13656,18073
32912,11607
18864,8554
1368,18463
27227,18222
20747,11134
15350,8353
19777,789
19358,17158
24249,12084
23702,11655
29941,14427
14293,10136
17658,10116
36669,7497
30494,760
33712,3156
786,12463
35231,1862
28809,13851
14197,7786
28481,17647
18709,6413
27987,1980
3672,5643
29852,17672
16003,729
21501,4285
30948,8456
5701,11006
32929,17570
16476,17772
12185,455
37741,14546
14497,11756
21494,2536
29085,1011
33084,15917
30774,9486
11395,9638
8895,16242
35054,9866
34555,17809
553,4243
26405,392
18557,12436
20399,7031
9307,16929
26751,895
16458,11865
1388,10807
29432,14147
5141,1396
18645,14768
8525,14957
26489,6944
30715,9002
30024,3970
6224,17331
36054,12732
25378,15049
24448,16780
3016,6737
27129,11061
7116,13084
25372,14359
510,10532
18678,10358
20985,15399
17854,11556
37657,6250
7618,13207
5276,11621
20778,18557
27748,8163
372,9216
31787,12598
11872,1703
33409,10139
19080,14587
4117,5665
22067,4889
23153,5067
4970,369
18612,10432
28039,9791
14520,7589
35791,11836
33638,5322
1931,11004
27889,1863
2619,15336
19464,6359
4513,2902
15936,9869
18292,7332
27320,5541
31604,17954
27067,17897
1004,9170
35356,1708
12931,16698
7684,17736
14213,10623
26723,11795
34865,8335
396,5178
26316,7718
33910,4170
8581,2881
23192,8027
30648,1426
22652,9456
31816,5851
19036,4884
32878,9550
19282,15569
26347,5979
14980,6302
21831,14940
18590,13402
20103,4051
32479,7260
22717,5541
16325,165
23175,5646
995,11763
2689,634
38194,6419
10933,8831
9774,4427
15270,2495
945,18101
21341,10990
33936,3911
14871,8238
31228,12204
23159,11236
3213,3836
30993,13592
10090,4212
22142,13056
21792,5155
25116,17107
3019,10865
36098,4460
23170,4654
36090,6907
14283,15111
36975,1970
37613,4060
19057,11606
927,7448
26274,9343
23722,14931
13698,9690
201,17192
11203,3253
21775,889
14599,15140
37433,13523
13721,14783
22086,10231
35799,6112
4348,14706
12555,4197
9944,5153
23480,4479
33023,13230
3720,4121
13252,4134
21556,15281
5328,13128
12608,9113
31405,3355
21063,11671
3513,11890
12232,641
14078,7552
19236,6003
33002,7780
37298,10036
8418,14737
5681,8765
36791,7487
17566,8299
36481,1083
6823,8384
11129,140
7344,13617
12855,526
27515,3759
8781,14024
30730,9063
14354,10434
10603,16433
18530,11280
20066,9793
11008,3497
2856,3133
6711,378
35065,3417
10001,7065
5149,13579
25441,11811
24023,11204
31890,3481
24166,18206
15650,13389
32690,12909
28993,9651
2793,15448
30986,1236
3880,2206
4792,13635
1339,2308
21825,8993
24153,11334
18576,15769
30250,15685
225,647
4442,4528
14752,8459
21460,3009
27996,14715
21446,10152
6204,17486
24028,15811
3303,3471
16613,147
2800,6203
9296,7158
16423,6396
32787,4306
1897,3101
4401,7811
32147,4749
23759,7810
32262,5533
19128,12250
16916,10053
14254,6088
14883,5773
1839,8582
9595,3573
11201,6220
9812,13376
31733,15522
27329,12586
25723,3828
35180,14008
19975,11330
23200,13517
5600,9444
13433,14414
12891,12139
34086,14628
11226,5666
593,8013
5873,1176
8663,1164
11513,2523
9079,15645
28487,1529
33956,16453
5073,6850
807,16065
13335,17822
10388,11639
27620,16337
13597,10637
36506,3800
21889,13169
19072,9180
32068,2871
8425,15493
19761,1265
4952,8808
29061,6460
28035,5347
37818,84
36127,12406
26114,15983
37535,3341
21887,6459
38177,15671
34935,16027
32810,11775
13501,1446
3060,12299
27949,18361
26445,16259
2505,6259
30352,4757
34455,14858
3048,14973
9911,11531
10950,6912
25653,18111
21752,15886
26870,10148
35457,5216
20633,1690
16168,17274
35909,16153
7918,5672
12383,9621
352,5197
10152,978
23172,1998
35955,10842
13666,6404
19559,4459
1871,6124
3930,13580
1128,11366
6610,13392
2988,10308
23890,14579
12584,11793
23539,17289
25950,1899
30360,145
35147,15394
18943,8962
34448,3149
21792,13198
8061,28
3592,8657
21418,6173
29284,6283
26866,274
22785,8350
5060,12539
5177,17207
9926,11984
22253,7672
11298,15283
5252,8943
2586,12976
21119,1285
32405,3589
32026,4151
8888,14627
3997,715
8896,6424
31623,9926
15624,3802
28551,8523
9083,4800
6472,17800
15146,11462
2018,10624
198,15759
2635,3137
13170,5005
30503,8298
6403,17440
6313,1518
14934,4310
26292,11690
32391,10501
6715,4348
14398,15959
21214,324
8302,12202
7238,1654
5303,3118
33145,8585
17976,15917
13494,15344
15225,1574
14719,13190
16305,9503
7174,8559
9644,9534
11526,6422
24126,9793
38339,13130
16569,16434
12346,12252
18043,18175
25142,17537
28816,1254
10713,2898
36336,4314
14499,7914
28958,13329
15199,4441
31493,2895
4696,4988
11366,13156
21597,10226
30911,10207
11896,18023
21546,5536
30523,2457
10708,8953
20744,5305
26623,10297
16054,7947
14165,17429
31724,17409
20008,6293
26730,14596
30818,10533
36167,4072
5485,7884
22439,11308
7856,18412
10133,17561
1335,9967
26547,13840
25405,16603
21338,16645
8472,14593
5624,334
18701,13164
14594,14740
10922,10034
24111,14377
1224,11741
36805,13659
36075,12716
24078,8180
38284,8913
23855,11325
10205,16344
997,18507
25574,7236
15315,13504
1165,13486
2452,2430
18158,12513
8439,572
5356,16194
7326,17735
18581,7434
34560,12780
11632,9739
23851,2245
8733,18363
19581,8694
4123,14737
1861,5381
19975,10558
29187,7694
549,14952
27598,2717
13710,16469
18100,7411
4427,16839
37413,4918
343,8214
37202,382
27019,10167
7416,867
32711,18057
8624,404
4424,12068
3100,8445
1195,10301
14568,16168
32360,9925
23509,4510
21675,10639
8870,14517
10589,5814
2188,9217
15778,7263
36018,1841
31751,10736
37834,3123
7669,1708
32474,3632
29337,3999
2466,6764
11842,1474
17961,2220
24129,6597
27225,7788
6321,1395
29719,3765
33760,6720
5313,14853
36728,2204
13083,8809
26740,12054
31886,4832
16239,1827
27909,15854
34577,664
37498,15883
26365,1238
13456,15779
5261,3632
26582,4098
21898,5403
16428,11662
17767,626
600,1003
3636,16216
10584,7398
15034,12218
21539,5564
33433,9735
25699,17584
16473,12016
29961,1173
23506,9876
23372,8650
30882,2375
25145,8901
15753,15382
27051,2029
25547,8484
30215,6822
19957,15082
17783,12930
33500,10417
4764,7971
5133,3509
26503,9997
11310,13322
31392,8618
35922,2505
36314,398
9930,78
28559,6444
12715,15438
9294,1769
6496,8266
3640,18487
12539,6338
30376,3865
16376,11290
30270,9971
34016,12290
36948,106
17931,16619
2881,5165
33676,12426
3580,18230
23430,11079
37309,16174
14825,1844
27430,8840
22516,12536
256,4276
28589,11271
37834,10638
20779,1365
22677,1816
4299,9197
1208,14578
7566,4899
2651,15628
7849,6389
6558,4739
21629,5823
33276,2757
29333,3800
29555,6538
25464,9046
11777,6057
18986,4188
4158,13502
17766,10648
29345,18123
22062,11605
1883,4082
4622,16999
18298,10214
12407,4766
29747,13829
678,2891
22701,9099
7960,2986
20646,6231
13270,15124
37856,14627
7616,12154
19226,11060
26028,4691
15408,4621
4948,3392
34707,6694
2240,15801
11453,7912
23,9480
24628,18537
36534,8951
22545,5745
21121,5170
30920,12861
240,17821
7798,9881
23671,10067
27367,15022
3938,16274
26438,7729
23362,5123
25413,9428
26040,9625
35596,4260
5524,113
33635,6697
33209,1330
13199,4403
14527,2722
28010,6119
7430,16847
33916,5009
18126,7598
18555,4667
847,4564
21709,5724
31806,9189
22973,1444
35317,12468
21365,11730
27156,4431
34388,3377
11385,17919
6563,8786
33220,3105
37537,14115
32732,16845
34419,8568
28763,15707
10465,16096
7344,10142
15655,10320
36697,1532
20942,12452
14617,15163
16986,17652
27121,9752
34864,16237
2512,10560
4922,2746
9140,2211
30975,1164
13311,17972
11943,5589
15073,160
28955,3059
34466,14379
29105,4614
4639,13012
27920,8029
33301,13047
33677,14997
38333,10162
17227,9550
4591,3634
32332,7277
7491,17045
38045,14592
13153,2122
24862,1677
6776,6999
18761,7582
15425,1212
35123,4261
6423,7864
32904,12327
17343,5039
550,9019
24948,7744
13709,17954
37110,12893
31107,7094
2674,13622
36187,11439
33152,5527
20796,18077
36629,5490
4770,7193
37762,7249
31075,9195
590,13726
12606,2424
1732,10021
34706,16059
12269,3185
23655,9621
18227,13018
21290,4107
6702,12823
31692,6962
36138,11427
5584,11167
30814,16922
13923,16779
20060,4032
13817,16427
20075,12701
32089,15893
8289,12013
16414,3433
7400,5225
32113,17906
5398,9134
9441,8707
26524,6208
25719,1579
11209,2018
7749,13019
12585,17971
32083,1658
34964,17500
29391,4411
14357,5168
32654,3656
21398,2541
33814,8777
7703,11317
15233,18310
26000,15702
1799,8417
21387,3452
30885,5066
23540,6644
32513,7795
1166,702
5515,2775
35895,12561
13672,15690
30474,6863
32508,8313
36735,13564
26636,8192
20495,9011
11225,8209
7743,2705
19856,15210
12666,12593
4366,5916
19210,9454
31804,10511
28955,12180
28651,5765
17187,12952
14767,9307
11436,273
1534,1471
26169,18286
3872,11154
26948,6264
17084,6273
1606,3604
19326,18253
569,9351
1878,8654
19703,7428
9813,7961
5833,124
18778,9233
24565,8702
29322,8034
21104,4400
31302,2040
37656,4522
24074,3936
9134,17531
34349,4149
24054,11279
2659,9296
12866,12214
10532,1462
33411,16701
17690,9592
18317,6828
11438,10423
20789,6374
15036,8063
32397,421
26703,17182
31124,9405
36773,11622
23976,9049
20973,18290
28140,10278
27646,1738
2413,13500
890,15807
21553,15311
10611,14620
28638,17048
21927,12434
3726,9284
31042,14199
20166,16712
19284,15917
35732,12682
21656,7373
19246,2625
7205,11696
34257,12377
7487,651
24813,10864
11528,6623
34637,14438
21228,8436
15008,8051
2700,1622
10235,2684
29056,10534
27186,9461
9938,1773
12166,4320
6615,9112
6695,5610
5121,15409
38311,14054
37225,761
17380,8683
22471,18264
17557,9956
2081,7556
38403,18416
29986,2526
1338,5314
560,1764
5920,11010
8556,9734
3607,8353
32617,14445
24346,8708
31254,12437
33995,7291
23139,3793
24749,15976
19812,8528
2523,12929
1258,11156
36589,16465
36273,15930
513,5450
28473,402
21222,8092
231,14709
119,9191
16130,15553
4866,9441
6806,9985
15485,13277
6409,6044
17714,13628
10757,1334
23135,16582
33058,10155
24418,9689
12534,14898
24447,12458
31088,18001
9792,16372
35805,4914
6475,7972
35101,16249
21101,14506
27165,3473
7094,5359
18310,6739
32092,4418
35255,6449
18989,7390
16111,10198
28374,12064
34602,154
4488,17585
10525,5994
2901,13115
12867,10006
33917,13038
9114,700
9761,7132
11127,5985
2461,11400
4355,3100
24836,4794
29968,2923
11318,11618
15154,8228
3761,1609
23722,17513
19424,15801
36263,11791
32204,14225
3969,9085
26553,14048
3834,6022
27700,3661
31302,7734
24817,16263
16683,9394
28896,6415
5713,8106
4171,17734
9508,10758
14717,11923
33842,2695
13767,3067
37124,13101
28575,8512
20651,2569
9084,3105
15373,9575
64,13777
5703,314
11068,9209
26209,10266
19596,4180
16123,12563
30804,6693
10120,5172
14057,2595
15893,13235
12649,321
38341,10412
7492,1421
38364,10317
20848,16183
25773,3054
6065,4320
21861,8469
14510,9932
32451,5422
5357,12173
17741,15262
14954,16177
20206,4200
27287,2576
18683,15995
9607,1982
18900,15986
848,15383
4213,12191
19915,16794
34140,4086
19991,9630
4185,6717
35955,10848
10240,7130
25487,10463
26571,7097
18730,9615
27452,5371
23170,15051
37238,18414
20649,5710
1018,8277
14888,16037
1391,18092
17876,759
5773,15109
2532,11595
35726,12133
13748,2265
28917,5063
20050,10208
4318,17223
9381,10974
30004,5381
28019,6129
13250,183
31921,10929
29918,12792
38445,10612
22104,6257
9059,899
87,2250
20797,7106
36610,10344
14997,8965
17732,15894
31803,14652
4390,4429
20694,14976
29700,14349
24736,2425
35547,12092
36033,9170
35426,2152
9224,13767
10693,17634
7636,6940
13074,4883
32110,5467
9854,10229
6420,5412
16148,12974
6352,2294
26903,893
3115,15247
8195,10646
6000,11318
5508,11079
20972,8444
12088,10572
7456,14509
19918,2755
11418,6149
1423,18196
6944,13111
15445,1914
385,11714
23872,5421
29925,6986
37135,7254
2193,8770
14305,5289
20935,10053
26165,11979
33527,2493
19504,11406
20132,10614
6693,11747
7468,3670
27881,11115
15468,12351
14595,15141
33795,1535
36286,14881
34381,6356
18694,9081
31167,1867
31053,18124
28241,18153
8584,6330
35019,15049
12000,622
23202,5972
35653,1096
13125,12781
10876,7967
5669,5798
23968,6550
34211,219
34931,4740
5482,8011
3283,10681
21093,415
2573,3682
30380,1717
23618,940
34815,668
28621,959
9462,2090
26665,7815
33783,7385
16056,8064
32472,10421
390,12661
3222,17042
30158,10047
31632,2278
18309,9800
18060,18002
19613,2726
8341,14267
3166,13131
